word,length,arousal,valence,dominance,concreteness,imageability,familiarity,aoa,semsize,gender,polysemy,web_corpus_freq
aunt,4,4.286,6.206,4.727,5.677,5.765,5.727,2.029,4.061,1.273,0,4594042.0
authentic,9,5.061,7.156,6.281,3.182,3.212,5.406,5.515,4.344,3.667,0,10235042.0
author,6,4.735,6.0,5.546,5.576,4.714,5.941,3.743,3.677,3.912,0,179813446.0
autopsy,7,5.235,3.529,4.206,5.353,5.152,4.364,6.118,4.424,4.5,0,1281821.0
autumn,6,4.971,6.057,4.829,4.686,6.171,6.313,2.353,4.486,3.324,0,9649500.0
avalanche,9,6.625,2.781,4.129,6.033,5.964,4.172,4.813,6.344,4.69,0,2813307.0
avenge,6,6.656,3.758,6.594,2.455,2.588,3.31,5.647,5.233,5.613,0,362682.0
avenue,6,3.774,5.323,5.0,5.375,5.063,4.923,4.091,4.406,3.71,0,35847733.0
award,5,6.294,7.941,6.588,5.618,5.647,5.909,3.5,4.794,4.0,0,59652161.0
awarded,7,5.967,7.29,6.29,3.156,3.065,5.407,4.061,4.969,4.035,0,15460775.0
aware,5,5.529,6.143,7.156,2.629,2.588,5.697,3.765,5.0,3.353,0,25700328.0
away,4,3.594,4.152,4.546,3.086,2.939,6.182,2.257,3.912,3.938,0,112837472.0
awe,3,6.657,7.343,4.912,2.529,3.114,5.375,4.857,5.314,3.343,0,2241800.0
awesome,7,6.688,8.29,6.656,2.061,2.719,6.31,4.344,5.161,4.152,0,15350104.0
awful,5,3.0,2.118,3.971,2.206,3.0,5.882,3.657,4.429,4.486,0,5217370.0
awkward,7,5.0,3.118,3.031,2.844,3.333,5.968,4.514,4.114,4.121,0,2013836.0
axe,3,5.152,3.515,5.324,6.412,6.364,4.581,3.471,3.677,5.6,0,2764176.0
axle,4,3.429,5.0,5.286,5.929,5.464,3.71,5.69,3.429,5.033,0,2496464.0
baboon,6,3.971,5.114,5.029,6.571,6.588,4.394,3.543,4.114,5.486,0,359080.0
baby,4,4.29,6.594,4.313,6.607,6.593,5.929,1.844,2.546,2.688,0,117696064.0
background,10,3.625,5.265,4.758,3.485,3.424,5.548,3.714,5.273,3.882,0,52214134.0
bacon,5,6.242,6.088,5.781,6.559,6.882,6.273,2.529,2.765,5.091,0,5385205.0
bacteria,8,4.059,3.471,3.853,5.618,4.824,5.412,4.941,2.206,4.206,0,7530969.0
bad,3,5.059,1.853,4.471,2.771,3.6,6.471,1.588,4.667,4.714,0,95096787.0
badge,5,3.03,5.294,5.353,6.529,6.441,5.576,2.794,2.559,4.765,0,6145138.0
badger,6,3.849,4.971,5.088,6.667,6.364,5.294,3.324,3.412,4.677,0,2275812.0
bag,3,3.727,5.219,5.688,6.607,6.484,6.552,2.344,2.968,2.813,0,40671821.0
baggage,7,4.097,3.807,3.548,5.621,6.0,5.269,4.406,4.125,3.839,0,2340989.0
bail,4,3.613,3.657,4.371,3.912,3.229,4.4,5.457,4.0,4.706,0,3739601.0
bait,4,4.867,4.167,3.767,4.807,4.733,3.724,4.25,2.438,4.379,0,3049271.0
bake,4,5.559,6.857,6.029,5.171,6.029,5.97,2.714,3.559,2.412,0,3785783.0
baker,5,4.543,6.229,5.429,6.286,6.371,5.515,2.457,3.886,4.6,0,14862470.0
bald,4,2.697,3.515,4.424,5.879,6.281,5.818,3.061,2.906,6.455,0,5944017.0
ball,4,4.433,5.667,5.594,6.6,6.643,6.5,1.813,2.71,5.179,1,43399906.0
balloon,7,4.849,6.212,5.375,6.031,6.581,5.794,2.147,3.265,3.844,0,6719614.0
ballroom,8,4.735,6.618,5.516,6.559,6.371,4.906,4.177,5.177,2.571,0,3209064.0
bamboo,6,3.424,5.829,5.706,6.514,6.5,5.156,4.111,3.471,4.083,0,4136702.0
ban,3,3.818,2.548,3.906,3.576,3.129,5.516,3.667,3.97,4.563,0,11940116.0
banal,5,2.818,3.095,4.333,2.632,2.211,2.645,6.609,3.191,4.909,0,260129.0
banana,6,5.03,5.886,5.219,6.6,6.788,6.394,1.943,2.647,4.029,0,5567941.0
band,4,5.094,6.031,5.303,5.781,6.032,6.156,3.059,4.121,4.813,1,68569061.0
bandage,7,4.2,4.171,4.441,5.971,6.265,5.5,2.912,2.8,3.97,0,605193.0
bandit,6,5.818,3.121,5.118,5.226,5.033,3.75,4.735,4.182,5.576,0,1339877.0
bandits,7,5.182,2.824,3.794,5.353,5.412,4.273,4.471,4.118,5.697,0,880573.0
bang,4,6.364,4.206,4.412,4.353,4.758,5.576,2.382,5.4,5.086,0,17596497.0
banjo,5,4.636,5.606,5.2,6.486,6.324,4.594,4.771,3.057,5.0,0,1940675.0
bank,4,3.771,4.943,4.229,5.714,6.086,6.25,3.257,5.147,5.0,1,91559349.0
banker,6,3.294,3.735,4.471,6.235,5.882,5.394,4.206,3.758,5.853,0,4138729.0
bankrupt,8,4.156,1.788,2.548,4.606,3.606,5.5,5.871,4.839,4.818,0,1367273.0
banks,5,3.0,4.206,4.265,5.571,5.971,5.813,3.486,4.914,5.057,1,30582183.0
banner,6,4.323,5.406,5.258,5.967,5.969,4.613,4.063,3.774,4.296,0,19200368.0
bar,3,5.147,5.618,5.529,6.265,6.529,6.5,3.941,4.091,5.118,1,77375075.0
bare,4,5.194,5.094,4.25,3.938,4.29,5.214,3.688,3.467,3.667,0,8546200.0
barely,6,3.0,3.971,4.0,2.971,2.618,5.657,4.229,2.118,4.257,0,6764292.0
barge,5,4.156,4.344,5.625,5.688,5.273,3.452,5.152,4.697,5.519,1,1319916.0
bark,4,4.886,4.657,5.8,4.941,5.086,5.469,2.4,3.629,4.943,1,3559940.0
barley,6,2.636,5.0,5.147,6.412,5.853,4.063,4.457,2.303,4.235,0,2420348.0
barn,4,3.324,5.486,5.441,6.546,6.618,5.355,2.639,4.714,4.806,0,5952183.0
barnacle,8,3.75,4.968,4.484,6.2,5.71,3.844,4.813,2.094,4.452,0,175347.0
baroque,7,4.539,5.04,4.958,4.042,3.583,2.882,6.346,4.24,3.826,0,2050077.0
barrage,7,4.138,3.677,4.519,4.533,4.037,3.097,5.333,5.241,5.067,0,635351.0
barrel,6,3.333,4.939,5.061,6.636,6.469,5.031,3.697,3.419,5.0,0,6568339.0
barrier,7,3.882,3.364,3.486,5.735,5.706,5.4,4.286,4.765,4.788,0,8353617.0
basement,8,3.75,4.177,4.412,5.971,6.147,5.303,3.941,3.882,4.441,0,6386071.0
basket,6,3.257,5.177,5.171,6.2,6.235,6.0,2.235,2.857,3.265,0,45023597.0
basketball,10,4.5,5.677,4.909,6.576,6.647,5.938,3.324,3.088,5.576,0,33848810.0
bass,4,3.969,5.514,5.455,5.0,4.765,4.824,4.514,3.886,4.824,1,26249677.0
bassoon,7,4.138,5.444,5.375,6.667,5.24,2.833,5.222,4.16,4.769,0,616967.0
bastard,7,6.031,2.455,5.0,4.281,3.032,5.333,5.152,4.621,6.258,0,2504042.0
bastards,8,5.031,2.194,5.0,3.303,2.677,5.903,5.879,4.438,6.219,0,1143397.0
bat,3,4.939,5.313,5.161,6.69,6.533,4.893,2.533,2.438,4.621,1,7725300.0
bath,4,4.807,6.548,5.656,6.586,6.654,6.444,1.871,3.75,2.6,0,30537308.0
bathroom,8,3.546,5.677,5.324,6.686,6.677,6.5,2.059,3.813,3.143,0,18235238.0
battered,8,5.031,2.281,3.774,4.875,5.031,5.767,4.469,4.677,4.97,0,1240729.0
battery,7,3.818,5.457,4.943,6.406,6.147,5.824,3.371,2.743,4.882,0,51449559.0
battle,6,5.576,2.333,5.559,5.387,5.686,4.897,3.514,6.059,6.091,0,31344458.0
bayonet,7,4.581,3.387,4.667,6.033,6.219,3.546,6.063,3.774,5.469,0,565835.0
bazooka,7,5.548,3.414,5.267,6.0,5.677,3.147,5.097,4.433,5.645,0,396794.0
beach,5,6.167,6.839,5.581,6.516,6.5,6.154,2.516,5.452,3.259,0,105642682.0
bead,4,3.758,5.394,5.353,6.281,5.909,4.879,2.813,1.71,2.677,0,4916807.0
beagle,6,3.875,5.613,4.833,6.419,6.438,4.333,4.636,3.063,4.063,0,1303392.0
beak,4,3.029,4.857,5.0,6.441,6.394,4.844,2.939,2.394,4.0,0,561383.0
beaker,6,3.182,4.938,4.853,6.394,6.03,4.469,4.242,2.97,4.364,0,419744.0
bean,4,3.529,5.206,5.543,6.743,6.629,5.771,2.257,1.5,4.343,0,8839308.0
bear,4,5.394,4.831,5.077,6.483,6.571,5.61,2.254,5.433,5.212,0,31981362.0
beard,5,4.5,5.47,5.606,6.485,6.656,6.241,2.91,3.354,6.631,0,3166516.0
beast,5,6.209,3.105,5.721,4.646,5.563,5.047,3.059,5.588,5.831,0,14787561.0
beat,4,4.97,3.939,5.152,4.2,4.4,5.516,3.412,3.879,5.0,1,27616668.0
beaten,6,4.758,2.212,3.182,3.879,4.546,5.533,3.576,4.697,4.594,0,4346610.0
beautician,10,4.182,4.967,4.379,5.594,5.281,4.0,5.727,3.515,1.606,0,205915.0
beautiful,9,7.029,8.441,6.344,2.515,5.412,6.517,2.559,5.333,1.441,0,58503804.0
beauty,6,6.781,7.344,5.594,2.727,4.313,5.867,3.333,4.625,1.807,0,87572240.0
beaver,6,4.697,5.781,5.233,6.793,6.5,4.036,3.688,3.0,4.414,0,8682215.0
become,6,5.323,6.2,5.807,2.188,2.063,6.333,3.677,4.807,3.857,0,120495036.0
bed,3,5.242,7.029,5.441,6.657,6.656,6.594,1.543,4.294,3.588,0,64262881.0
bee,3,4.727,4.788,5.281,6.844,6.933,6.188,2.091,1.727,3.152,0,8659734.0
beef,4,4.849,5.118,5.765,6.471,6.531,6.471,3.229,3.333,5.559,0,11441469.0
beehive,7,5.265,4.971,4.471,6.353,6.303,5.235,3.182,3.147,3.364,0,887185.0
beer,4,5.177,5.543,5.353,6.629,6.714,6.618,4.147,3.0,5.882,0,20486707.0
beet,4,3.167,5.226,5.242,5.429,4.323,4.029,5.125,2.8,4.063,0,816051.0
beetle,6,3.265,4.364,5.061,6.677,6.706,5.121,2.382,1.657,4.882,0,3207549.0
befall,6,3.758,3.968,3.807,2.625,2.833,3.156,5.697,3.194,3.871,0,197417.0
beg,3,4.2,2.943,2.909,3.647,4.229,5.706,3.382,3.559,3.914,0,2616794.0
beggar,6,3.031,2.7,4.323,5.844,6.258,4.931,4.303,2.968,4.844,0,531456.0
begin,5,4.941,6.257,5.941,3.0,2.5,5.971,2.743,3.667,4.091,0,45434902.0
beginning,9,5.469,7.324,5.758,3.152,2.613,6.212,2.912,4.546,3.516,0,49148844.0
behalf,6,3.629,5.177,5.088,2.706,2.765,4.455,4.818,3.75,3.853,0,21247820.0
behave,6,3.7,5.719,4.613,3.188,3.344,6.438,2.344,4.226,3.625,0,3193930.0
behaviour,9,4.886,5.147,5.735,3.143,3.735,6.063,3.143,4.686,3.886,0,14175567.0
behind,6,4.303,4.212,4.091,4.177,4.25,6.2,2.457,3.727,3.758,0,53824933.0
beige,5,2.594,4.606,4.618,4.273,5.849,5.516,4.294,2.818,3.353,0,4288534.0
belfry,6,3.867,5.111,4.889,5.438,4.177,1.735,6.556,3.588,4.182,0,261063.0
belief,6,5.333,6.697,5.143,2.824,3.143,5.912,4.177,5.529,3.343,0,12108114.0
believe,7,5.667,6.625,5.633,2.258,2.29,6.125,3.188,4.867,3.483,0,75918053.0
bell,4,4.0,5.606,5.294,6.647,6.735,5.97,2.177,2.794,3.706,0,25283918.0
belly,5,4.594,4.438,4.516,6.0,6.067,5.862,2.419,4.031,4.467,0,7346354.0
belong,6,5.188,6.813,5.303,2.188,2.455,5.889,3.382,5.1,3.241,0,9233597.0
belt,4,4.516,4.742,4.807,6.621,6.344,6.185,2.75,2.438,5.267,0,17247395.0
bench,5,2.677,5.257,5.029,6.6,6.606,5.853,2.886,3.152,4.294,0,8992211.0
bend,4,4.088,4.829,4.857,4.6,4.914,5.515,2.486,3.559,3.735,0,9342191.0
beneficial,10,5.971,7.971,5.886,2.8,2.829,5.543,5.371,5.471,3.543,0,7174133.0
benefit,7,5.286,7.457,5.771,3.6,3.457,5.625,4.765,5.059,3.571,0,47703520.0
bereavement,11,3.455,1.879,2.938,3.364,3.333,4.091,6.182,5.303,3.438,0,1037389.0
berry,5,4.853,5.971,5.114,6.588,6.343,5.697,2.486,1.657,2.743,0,7551906.0
best,4,6.0,8.147,6.818,2.647,3.029,6.242,2.571,4.969,4.088,0,371852748.0
betray,6,5.206,1.742,3.697,2.742,2.719,5.424,5.118,5.382,4.818,0,557182.0
betrayal,8,5.333,1.629,3.767,2.265,3.629,4.735,5.314,5.765,4.677,0,1195306.0
beverage,8,4.912,5.765,5.735,6.343,6.412,6.212,5.222,3.171,4.257,0,8375242.0
beware,6,5.546,2.485,3.719,2.406,3.625,5.813,3.515,4.849,4.781,0,3744629.0
bicycle,7,4.941,5.882,5.969,6.818,6.667,6.333,2.382,3.818,4.088,0,8344882.0
bid,3,4.286,5.429,6.355,3.485,3.879,4.727,4.943,3.794,4.438,0,70427114.0
bigot,5,4.419,1.677,4.758,4.031,4.125,4.516,6.235,4.6,5.382,0,258267.0
bike,4,4.829,5.969,6.147,6.546,6.794,6.097,2.343,3.375,4.912,0,24286396.0
billion,7,6.265,6.353,5.529,4.088,3.0,5.546,4.324,6.206,4.588,0,31586983.0
binder,6,3.212,5.061,5.03,5.323,5.469,4.697,4.936,2.818,4.156,0,2683280.0
biology,7,5.182,5.471,4.5,5.182,4.206,6.194,4.647,4.941,3.647,0,23245252.0
bird,4,4.862,6.281,6.133,6.633,6.778,6.708,2.097,2.548,3.25,0,29437150.0
birth,5,5.471,7.265,4.25,5.849,6.059,5.594,2.853,5.114,1.912,0,36286070.0
birthday,8,6.242,7.438,6.147,5.057,5.088,6.406,1.677,4.588,3.853,0,30169763.0
biscuit,7,4.943,6.343,5.588,6.229,6.657,6.471,2.086,2.371,3.571,0,1724569.0
bishop,6,3.065,5.2,4.25,6.0,6.129,4.233,4.5,3.903,6.031,0,10727838.0
bison,5,3.63,5.571,5.433,6.214,5.929,2.914,5.536,4.63,5.107,0,2002028.0
bit,3,3.265,4.853,4.455,4.324,3.152,6.188,1.909,2.061,4.156,1,82113875.0
bitch,5,6.727,1.743,4.758,4.273,4.441,5.774,5.588,4.735,1.939,0,8302447.0
bitchy,6,5.813,2.147,5.057,2.667,4.094,5.909,6.088,4.242,1.588,0,235362.0
bitter,6,4.794,2.471,4.324,3.0,3.088,4.941,4.412,3.788,4.294,0,4995265.0
bizarre,7,6.156,4.758,4.844,2.129,2.871,4.821,5.063,4.375,4.414,0,7965108.0
black,5,3.657,4.088,5.4,5.371,6.143,6.75,2.086,4.629,5.059,0,244690155.0
blackmail,9,5.091,2.324,3.824,3.588,3.242,5.063,5.382,5.059,4.706,0,640108.0
blacksmith,10,3.706,5.265,5.088,6.455,6.5,3.697,4.788,4.242,6.333,0,778685.0
blade,5,5.625,3.412,5.543,6.5,6.543,5.412,4.371,3.6,5.455,0,11527988.0
blame,5,4.343,2.743,3.765,2.543,2.571,6.057,3.286,5.171,4.286,0,8170544.0
bland,5,2.333,3.094,4.548,2.563,2.656,4.333,4.839,2.969,3.963,0,1606490.0
blank,5,3.229,4.457,4.771,3.914,4.629,5.371,3.2,3.286,4.029,0,18150537.0
blasphemy,9,5.152,2.758,4.719,2.546,2.727,3.469,6.242,5.03,4.97,0,652149.0
blaze,5,6.857,3.686,5.629,5.059,5.686,4.5,4.086,5.371,4.857,0,2448412.0
blazes,6,6.467,3.333,4.333,4.452,4.807,3.552,4.742,5.0,4.808,0,258573.0
bleak,5,2.882,2.588,3.441,2.429,3.371,4.515,5.294,3.618,4.412,0,1088632.0
blend,5,4.121,5.219,5.219,3.719,3.824,5.1,4.242,3.382,3.594,0,9680982.0
blender,7,4.258,5.2,5.333,6.533,6.3,4.821,4.688,3.125,3.815,0,2793188.0
bless,5,4.065,6.813,4.733,2.032,2.594,4.296,3.531,4.29,2.9,0,5477461.0
blessed,7,5.455,8.118,5.286,2.059,3.657,5.177,4.2,5.412,2.686,0,6405474.0
blessing,8,5.057,8.114,5.273,2.722,3.576,5.5,4.25,5.0,2.528,0,3970512.0
blessings,9,4.727,7.781,5.188,2.909,3.25,5.364,4.03,5.061,2.697,0,2765987.0
blimp,5,3.9,5.1,4.807,5.931,5.5,3.516,5.094,4.75,4.452,0,263458.0
blind,5,4.147,3.029,2.697,5.314,5.235,5.424,3.257,3.909,4.061,0,16485480.0
bliss,5,6.455,8.091,5.969,2.667,3.938,5.125,5.121,5.0,2.455,0,3708978.0
blister,7,3.235,2.941,3.857,6.147,6.314,5.559,3.8,2.677,4.265,0,1027084.0
block,5,3.303,4.235,5.0,5.294,5.121,5.367,3.118,3.824,4.879,0,49694725.0
bloke,5,4.771,5.353,5.485,5.457,5.914,5.647,4.657,4.0,6.529,0,766763.0
blond,5,5.061,5.424,5.182,5.394,6.061,5.849,2.909,3.091,2.576,0,5155053.0
blonde,6,5.242,5.882,5.258,5.943,6.546,6.235,2.909,3.412,1.647,0,24231993.0
blood,5,5.406,4.758,4.765,6.057,6.412,6.219,2.412,4.118,4.212,0,61348302.0
bloody,6,5.4,2.857,5.059,5.088,5.941,5.971,3.714,4.677,4.743,0,5559606.0
bloom,5,6.156,7.323,5.613,4.152,5.032,5.219,4.152,4.065,2.156,0,5456938.0
blossom,7,5.943,7.5,5.353,5.394,6.206,5.147,4.257,3.514,2.057,0,2972811.0
blouse,6,4.094,5.531,5.125,6.0,6.121,5.281,3.912,2.656,1.758,0,1337862.0
blow,4,4.706,4.912,5.677,4.471,4.735,5.552,2.546,3.906,4.114,1,31344495.0
blubber,7,3.667,3.618,4.088,4.912,5.029,4.344,4.171,4.324,3.559,1,134238.0
blue,4,4.912,5.206,5.313,4.886,6.471,6.758,1.882,3.606,5.2,0,126160941.0
blueberry,9,5.0,6.118,5.387,6.758,6.781,5.97,3.382,2.118,3.206,0,1446148.0
bluff,5,4.303,4.471,5.515,3.529,3.0,4.355,5.029,3.969,4.441,0,3906671.0
blunder,7,4.406,3.412,4.03,2.941,3.059,3.971,5.118,4.235,4.424,0,393255.0
blunt,5,4.147,4.029,5.097,3.936,3.938,5.179,4.606,3.281,5.0,0,4129800.0
board,5,3.353,5.03,5.229,6.057,5.857,5.486,3.257,3.571,4.529,1,212361059.0
boarded,7,3.088,4.765,5.059,3.853,4.177,4.323,5.382,4.235,4.706,0,661185.0
boast,5,4.667,3.226,6.273,3.194,2.875,5.194,4.686,4.97,4.939,0,1239080.0
boastful,8,4.061,3.171,6.969,3.088,4.2,4.4,5.0,4.943,5.294,0,85979.0
boat,4,4.642,5.776,5.46,6.716,6.823,6.397,2.182,4.779,4.922,0,34104031.0
body,4,5.212,5.879,4.909,6.0,6.333,6.793,2.061,4.061,3.212,0,136560842.0
boil,4,4.647,4.424,4.781,5.324,5.515,6.069,3.382,4.091,4.353,0,2422265.0
boiler,6,3.424,5.03,5.563,6.229,6.03,5.167,4.6,4.235,5.273,0,2892727.0
bold,4,5.594,6.152,7.118,3.559,4.121,5.656,4.0,5.125,5.152,0,18244416.0
bollocks,8,5.0,3.235,5.971,5.143,5.029,5.588,6.143,3.629,6.235,0,295433.0
bomb,4,6.697,1.576,4.182,6.5,6.273,5.844,3.971,5.353,5.618,0,10028218.0
bomber,6,5.452,2.067,4.452,5.333,4.9,4.433,4.813,5.094,5.667,0,2505585.0
bond,4,5.229,6.4,4.943,3.714,3.8,5.382,4.265,4.6,3.735,0,23448169.0
bondage,7,5.909,4.212,4.594,4.788,5.273,4.324,6.576,4.516,4.546,0,38237169.0
bonds,5,4.394,5.118,4.936,3.853,3.912,3.794,5.143,4.143,3.912,1,15431252.0
bone,4,3.875,5.433,5.219,6.606,6.625,6.133,2.485,3.367,4.625,0,17581312.0
bones,5,4.647,5.686,5.371,6.882,6.677,6.177,2.714,3.647,4.281,0,7717501.0
bongo,5,5.147,5.971,5.656,5.906,5.97,3.5,4.6,3.0,4.606,0,767108.0
bonnet,6,3.129,4.939,4.966,6.469,6.281,3.033,4.515,2.781,2.7,0,1111710.0
bonus,5,5.543,7.559,5.697,4.0,3.273,5.2,4.088,4.968,4.697,0,27819488.0
book,4,5.156,6.788,6.03,6.793,6.643,6.767,1.909,3.188,3.667,1,330959949.0
bookcase,8,4.094,6.061,5.697,6.5,6.647,5.906,3.088,4.088,4.0,0,1212892.0
boom,4,6.265,4.485,5.429,3.438,4.563,5.581,2.412,5.969,5.286,0,7869145.0
boost,5,5.588,7.059,6.529,3.324,2.824,5.03,4.233,4.515,4.455,0,13675076.0
boot,4,4.484,5.125,5.548,6.586,6.552,6.308,2.469,2.936,4.5,1,20824944.0
bored,5,2.469,2.943,4.088,3.057,3.457,6.412,2.706,3.971,4.143,0,5114852.0
boredom,7,2.457,2.429,4.229,2.857,3.771,6.147,3.571,4.343,4.714,0,1665375.0
boring,6,2.2,2.486,3.657,2.914,3.457,6.343,2.829,3.714,4.471,0,6590871.0
born,4,5.161,6.71,4.516,4.3,4.258,6.037,2.469,3.839,3.296,0,52452012.0
borrow,6,3.061,4.273,4.03,3.485,2.939,6.063,3.455,3.818,4.0,0,4137645.0
bosom,5,5.559,5.714,5.265,5.765,5.242,3.771,5.441,4.2,1.771,0,712863.0
boss,4,3.909,3.829,4.5,6.029,5.8,5.97,4.029,5.364,5.686,0,14436477.0
botanist,8,3.654,5.429,4.769,5.259,4.815,3.546,6.276,4.133,3.966,0,237436.0
botany,6,3.345,5.25,4.889,5.138,3.938,3.424,6.061,4.1,3.484,0,2003091.0
bother,6,3.543,3.486,4.412,2.686,2.686,5.938,4.028,4.114,4.611,0,5111764.0
bottle,6,4.0,5.355,5.097,6.429,6.536,6.357,2.125,2.742,4.167,0,17716382.0
bottom,6,4.156,4.25,3.636,4.781,4.938,5.875,2.0,3.636,3.758,0,45598411.0
bought,6,4.824,5.758,6.303,4.088,4.03,6.452,2.971,4.094,3.875,0,31501377.0
boulder,7,3.152,4.771,5.419,6.265,6.613,4.594,3.857,5.364,5.531,0,6562262.0
bounce,6,5.697,6.273,6.065,4.531,5.188,5.781,2.364,3.906,3.406,0,4383170.0
bouncy,6,6.314,6.471,5.657,4.059,4.912,5.324,2.343,3.857,3.324,0,1253106.0
bound,5,4.647,3.971,3.765,3.824,4.438,4.818,5.212,4.061,4.235,0,22303643.0
bouquet,7,5.588,6.714,5.343,5.8,6.486,5.059,4.514,3.4,2.057,0,5143984.0
bout,4,3.667,4.226,4.429,3.581,3.1,3.394,5.645,4.267,4.594,0,3355216.0
bow,3,4.125,5.333,4.788,5.514,6.029,4.625,2.912,2.829,3.853,1,9663748.0
bowel,5,3.0,3.879,4.706,6.091,4.818,4.618,5.441,3.529,4.606,0,2666510.0
bowl,4,3.0,5.212,5.324,6.546,6.424,6.281,2.059,2.688,3.971,0,22118861.0
box,3,3.258,4.844,4.936,6.29,6.313,6.645,2.0,3.387,4.344,1,169231297.0
boxer,5,5.594,4.636,5.147,6.152,6.618,5.531,3.588,4.677,5.912,1,3592432.0
boxing,6,4.606,4.559,5.455,5.971,6.394,5.618,3.824,4.03,6.03,0,8319372.0
boy,3,4.294,5.6,5.229,6.412,6.485,6.636,1.424,3.375,6.529,0,58664244.0
boycott,7,5.677,3.485,5.273,2.939,2.939,4.276,5.941,5.194,4.788,0,2267945.0
bra,3,6.088,6.029,4.971,6.629,6.714,6.485,4.657,2.971,1.177,0,8310230.0
bracelet,8,5.147,6.029,5.6,6.743,6.471,5.706,2.971,2.441,1.686,0,10887275.0
bracket,7,2.938,5.065,4.643,5.594,5.161,4.759,4.606,2.355,4.484,0,5321561.0
brain,5,5.936,7.091,6.844,6.355,6.103,6.5,2.936,4.313,4.276,0,33612784.0
brainy,6,5.968,7.438,7.031,3.125,3.387,5.143,3.906,4.581,4.0,0,248252.0
brake,5,4.086,4.857,5.029,5.514,5.657,5.382,3.486,3.629,4.771,0,9321885.0
brand,5,4.219,4.515,4.594,3.333,3.849,5.552,4.788,4.438,3.767,0,82807581.0
brass,5,3.968,5.226,5.467,5.5,4.774,4.148,4.531,3.938,4.778,0,14298573.0
brasserie,9,4.667,5.788,4.97,5.394,5.727,3.548,6.364,3.121,2.303,0,485518.0
brassiere,9,5.412,5.742,5.121,6.0,6.061,3.429,5.97,3.765,1.909,0,70860.0
brave,5,6.529,7.879,7.412,2.629,3.629,6.031,3.0,5.647,5.0,0,5221356.0
bravery,7,7.063,7.636,7.188,3.387,3.727,5.633,3.588,6.0,5.563,0,904631.0
brazen,6,4.448,4.133,5.893,2.448,3.172,2.971,6.031,4.6,4.226,0,407026.0
breach,6,4.697,3.611,5.031,3.543,2.75,4.281,5.857,4.629,4.639,0,5928795.0
bread,5,4.258,5.742,4.75,6.828,6.8,6.76,2.125,2.8,3.793,0,13575360.0
break,5,4.909,3.807,4.563,4.387,4.364,6.267,2.303,3.758,4.567,1,51242970.0
breakfast,9,5.029,5.857,5.588,5.853,6.294,6.5,1.771,3.118,3.636,0,35991312.0
breast,6,6.294,6.353,5.647,6.485,6.5,6.188,4.324,3.485,1.303,0,40334099.0
breasts,7,5.941,6.371,5.647,6.529,6.559,6.118,4.229,3.514,1.382,0,18292455.0
breeze,6,5.088,6.412,5.129,4.618,5.029,5.727,3.5,3.235,2.818,0,4523241.0
brew,4,4.303,5.294,5.156,5.0,5.088,4.515,5.182,3.171,4.706,0,2382584.0
brewer,6,3.906,5.063,5.0,5.118,4.406,3.438,6.0,3.656,5.0,0,2656856.0
bribe,5,5.143,3.371,4.412,3.677,3.529,5.242,5.029,4.5,4.743,0,646492.0
bridal,6,5.364,6.807,5.25,4.394,5.455,4.966,4.121,4.375,1.258,1,8466303.0
bride,5,6.0,6.941,5.324,6.471,6.559,5.594,3.059,4.375,1.429,0,8650665.0
bridegroom,10,5.0,6.613,4.833,5.903,5.818,4.781,4.933,4.3,4.758,0,316373.0
bridesmaid,10,4.571,7.029,4.5,5.886,6.394,5.235,3.657,3.971,1.257,0,1095969.0
bridesmaids,11,5.294,6.514,5.0,6.344,6.177,4.781,3.543,4.029,1.424,0,563590.0
bridge,6,3.636,5.333,5.588,6.938,6.688,6.161,2.412,4.97,4.765,1,35180146.0
brief,5,3.235,5.032,4.813,3.147,2.765,5.546,4.912,2.765,4.333,0,32599674.0
bright,6,6.324,7.571,5.882,4.594,5.667,6.613,2.714,4.706,2.97,1,19446368.0
brilliant,9,7.394,8.371,7.086,2.886,3.314,6.086,3.543,5.657,3.543,1,10302824.0
brink,5,4.807,3.967,4.25,3.588,2.871,4.0,5.818,3.484,4.188,0,1484879.0
brisk,5,5.344,5.485,5.781,3.576,3.765,4.2,4.794,3.788,4.546,0,774000.0
broccoli,8,4.219,5.969,5.069,6.655,6.778,6.125,2.938,2.594,4.069,0,1625392.0
broken,6,4.324,2.677,3.559,3.364,4.294,6.0,2.882,3.75,4.031,0,31399439.0
bronze,6,4.5,6.0,5.677,5.771,6.086,5.849,3.806,3.571,4.222,0,9903268.0
broom,5,3.091,5.03,5.121,6.25,6.455,5.515,2.849,3.0,3.75,0,1312361.0
brother,7,4.441,6.636,5.441,6.242,6.559,6.677,1.677,4.394,6.677,0,34273892.0
brow,4,3.697,5.2,5.061,5.788,5.485,4.697,3.543,2.758,4.118,0,1375648.0
brown,5,2.719,4.636,4.906,5.152,6.194,6.333,1.939,3.594,4.688,0,64112042.0
brunch,6,5.0,5.939,5.529,5.177,5.333,5.114,4.743,2.765,2.97,0,2123970.0
brunette,8,5.529,6.0,5.794,5.697,6.455,5.853,4.471,3.441,1.824,0,8635091.0
brush,5,4.129,5.452,5.688,6.219,6.207,6.107,2.576,2.219,2.607,0,10018684.0
brushed,7,4.161,5.467,4.724,4.121,4.29,5.393,2.75,3.433,3.267,0,2865016.0
brutal,6,5.543,1.824,4.971,3.686,4.371,5.242,5.257,5.143,5.618,0,5675803.0
