word,length,arousal,valence,dominance,concreteness,imageability,familiarity,aoa,semsize,gender
address (postal),7,3.546,5.000,5.114,5.581,4.559,6.094,3.059,3.471,4.000
address (speak to),7,4.000,5.559,6.182,4.114,4.200,4.857,4.800,4.171,3.824
aim (objective),3,4.909,6.382,5.909,3.294,2.909,6.030,4.529,4.500,4.235
aim (target),3,5.200,5.600,6.714,4.677,5.286,5.970,3.618,3.686,4.743
Apple (brand),5,4.849,5.971,4.600,5.943,6.677,6.529,6.000,5.353,4.647
apple (fruit),5,4.636,6.121,5.286,6.765,6.800,6.613,1.576,2.314,3.212
arm (limb),3,3.500,5.583,5.941,6.694,6.882,6.849,1.861,3.389,4.306
arm (weapon),3,5.727,2.758,6.636,5.758,5.563,4.500,5.242,4.939,5.909
arms (limbs),4,3.857,6.086,6.500,6.743,6.600,6.818,1.800,3.600,4.257
arms (weapons),4,5.706,2.059,4.147,6.235,6.294,4.788,5.500,5.441,5.912
ass (donkey),3,3.912,4.743,5.559,6.813,6.743,5.000,4.167,3.486,5.457
ass (insult),3,4.697,2.063,4.188,2.807,2.807,4.656,5.333,3.781,5.455
ball (dance),4,5.657,6.647,5.235,5.543,5.686,4.857,3.800,4.629,2.029
ball (sphere),4,4.152,5.324,5.029,6.029,6.514,6.063,2.000,3.286,4.882
band (music),4,6.286,6.546,6.143,5.559,5.971,6.516,3.412,4.471,4.941
band (ribbon),4,3.353,5.412,5.353,6.364,6.059,5.094,3.412,2.235,2.441
bank (money),4,4.677,5.688,4.281,6.152,6.484,6.367,3.212,5.258,4.742
bank (rely),4,3.546,4.647,4.094,3.152,2.875,4.088,5.469,3.818,4.333
bank (river),4,3.353,5.441,4.531,5.788,6.061,5.031,4.029,4.563,4.061
banks (money),5,4.576,4.206,3.559,5.938,5.735,6.031,3.514,5.765,5.364
banks (river),5,3.469,5.636,4.735,5.906,6.394,5.406,3.941,4.781,4.182
bar (legal),3,3.818,4.871,4.656,4.571,3.818,4.206,5.906,3.909,4.971
bar (metal),3,2.939,4.364,5.382,6.588,6.235,5.029,3.294,3.030,5.118
bar (musical),3,5.235,6.000,5.514,5.177,4.909,5.206,5.303,3.212,3.706
bar (pub),3,5.758,6.029,5.743,6.371,6.400,6.606,4.657,4.571,5.677
barge (boat),5,3.629,5.343,5.171,6.486,6.486,3.743,4.543,5.343,4.943
barge (push),5,5.061,2.970,5.758,4.606,5.030,4.774,4.727,4.242,5.485
bark (dog),4,4.912,4.400,4.879,5.057,5.257,6.152,2.057,3.879,5.343
bark (tree),4,3.606,5.364,5.515,6.063,6.324,5.455,3.235,3.382,4.559
bass (fish),4,3.485,5.242,4.765,6.171,5.706,4.065,4.886,2.294,4.546
bass (guitar),4,5.353,6.400,6.000,6.257,6.171,5.938,4.857,4.171,5.343
bat (animal),3,3.857,5.471,5.059,6.714,6.824,5.353,2.771,2.429,4.829
bat (club),3,4.000,4.727,5.469,6.152,6.212,5.097,3.457,3.406,5.387
beat (hit),4,4.824,3.303,4.938,5.242,5.125,5.000,3.829,4.125,5.200
beat (mix),4,4.546,5.529,5.303,4.849,5.114,5.333,3.943,3.559,4.382
beat (rhythm),4,6.600,6.229,5.629,4.472,3.714,6.091,3.750,4.229,4.389
bit (bite),3,4.000,4.177,5.471,5.029,5.030,5.300,2.581,3.000,4.147
bit (horse bridal),3,2.828,5.241,5.037,6.000,5.593,2.969,5.154,2.346,4.000
bit (small amount),3,2.824,4.686,4.677,3.618,4.235,6.059,2.000,1.714,3.765
blow (hit),4,5.438,2.697,4.774,5.281,5.667,5.000,4.419,4.774,5.333
blow (wind),4,4.543,4.629,4.429,4.514,4.657,5.849,2.429,4.486,4.029
blubber (cry),7,3.853,2.636,3.500,4.030,5.706,4.438,4.059,3.677,2.971
blubber (fat),7,3.265,3.324,4.121,5.882,5.853,3.667,4.882,4.588,4.061
board (enter),5,4.121,5.344,5.091,4.788,4.618,3.943,4.563,3.939,4.182
board (executive),5,3.303,4.909,5.970,4.939,4.849,4.273,5.636,4.697,5.156
board (wooden),5,2.857,4.857,4.943,6.543,6.265,4.971,2.971,3.286,4.853
bonds (money),5,4.273,5.563,4.794,5.257,4.212,4.265,6.057,4.781,4.970
bonds (restraints),5,5.743,3.086,3.029,5.086,5.486,4.559,5.618,4.618,4.714
book (read),4,4.781,6.781,5.839,6.563,6.406,6.677,2.031,3.355,3.364
book (reserve),4,3.714,5.800,6.235,4.706,4.382,5.313,4.086,3.273,4.029
boot (car),4,3.118,4.939,5.606,6.229,6.364,6.206,3.412,3.576,5.057
boot (evict),4,4.294,2.971,4.382,4.029,3.735,3.688,5.441,4.088,5.000
boot (shoe),4,3.618,5.088,5.771,6.667,6.647,6.265,2.543,2.794,4.514
bow (bend),3,3.353,4.788,4.206,4.697,5.029,4.455,3.882,2.625,4.606
bow (ribbon),3,4.257,6.182,4.818,6.059,6.441,5.909,2.515,2.412,2.086
bow (ship),3,3.438,5.233,5.345,6.613,5.968,4.000,4.438,4.548,4.516
bow (weapon),3,4.971,4.314,6.235,6.794,6.636,4.576,3.882,3.743,4.941
box (container),3,2.618,5.147,4.571,6.429,6.294,6.182,1.857,2.941,4.471
box (sport),3,4.212,4.235,6.030,5.394,6.000,4.939,4.057,4.147,6.303
boxer (dog),5,4.147,4.588,5.441,6.647,6.500,4.469,4.529,3.382,5.559
boxer (fighter),5,5.229,3.971,6.188,6.471,6.429,5.000,4.400,5.059,6.343
break (destroy),5,5.912,2.394,5.853,4.941,5.500,6.382,2.273,4.970,5.618
break (luck),5,6.032,7.147,4.655,2.879,3.091,3.849,4.970,4.697,3.909
break (rest),5,4.588,6.788,5.970,4.059,3.970,6.452,2.824,3.438,3.727
bridal (horse),6,3.546,5.029,5.061,6.063,5.636,2.829,5.969,3.969,3.088
bridal (marriage),6,5.667,7.294,4.909,4.594,5.303,5.000,4.353,5.294,1.515
bridge (card game),6,2.765,5.029,5.121,5.324,5.147,3.088,6.088,2.677,4.177
bridge (structure),6,3.529,6.235,5.394,6.800,6.657,6.242,3.229,5.677,5.486
bright (light),6,5.455,6.600,5.412,4.706,5.486,6.177,2.657,4.824,3.571
bright (smart),6,6.771,7.886,6.914,2.914,4.229,6.206,3.657,5.114,3.314
brilliant (great),9,7.212,8.546,7.781,2.576,3.303,6.656,3.152,5.818,3.879
brilliant (intelligent),9,7.235,8.171,7.543,3.029,3.257,6.286,3.714,5.714,3.914
brilliant (luminous),9,6.829,8.118,6.424,3.500,4.371,5.500,4.829,5.849,2.882
bulb (light),4,3.765,6.114,5.515,6.229,6.714,6.171,3.200,3.000,4.229
bulb (plant),4,2.788,6.182,5.500,6.441,6.242,4.353,4.057,2.606,3.469
bunk (bed),4,3.543,5.235,5.273,6.559,6.286,5.235,2.714,3.824,4.824
bunk (truant),4,4.767,3.393,5.655,3.690,3.429,3.313,5.833,3.710,4.967
bust (break),4,4.516,3.419,4.581,3.636,4.516,4.033,4.667,3.613,4.969
bust (breasts),4,6.200,6.114,5.543,6.697,6.647,5.471,5.657,3.743,1.743
bust (sculpture),4,4.484,5.594,5.063,6.219,5.419,3.882,5.500,3.781,3.382
cabinet (closet),7,3.194,5.061,4.938,6.710,6.357,5.129,3.909,3.909,3.533
cabinet (council),7,3.267,4.469,3.313,4.807,4.515,3.906,6.156,5.250,5.194
calf (cow),4,3.515,6.094,4.424,6.697,6.625,5.613,2.788,3.424,3.563
calf (muscle),4,3.765,5.618,5.939,6.576,6.147,5.563,4.794,3.455,4.824
call (shout),4,5.235,4.875,6.515,4.788,4.576,5.969,2.912,4.452,4.375
call (telephone),4,4.588,5.441,5.588,4.735,4.886,6.353,2.771,3.412,3.030
call (visit),4,4.546,6.177,5.853,4.206,4.152,5.471,3.794,3.235,3.353
camp (effeminate),4,4.094,4.613,4.750,3.133,4.839,4.794,5.813,4.000,3.688
camp (tents),4,3.581,5.807,5.065,6.152,6.406,5.387,3.333,3.742,5.125
cane (beat),4,4.576,2.688,4.853,5.813,5.424,3.471,4.563,3.000,4.971
cane (stick),4,4.677,3.529,4.364,6.371,5.882,4.294,4.086,2.818,5.114
cane (sugar),4,4.177,5.941,4.849,6.147,5.882,4.333,4.500,2.529,3.546
cap (hat),3,3.686,5.286,5.229,6.543,6.657,5.353,2.629,2.400,5.657
cap (limit),3,3.273,4.091,3.875,3.455,3.030,4.452,5.061,4.546,4.424
case (container),4,2.727,5.061,4.667,6.563,5.909,5.438,3.343,3.029,4.030
case (instance),4,3.500,4.727,5.059,3.364,2.912,5.438,4.912,3.781,4.588
case (legal),4,3.735,3.765,4.647,4.353,4.121,4.618,5.441,4.824,4.941
cast (actors),4,5.412,5.794,4.629,5.629,5.412,5.400,4.600,4.657,4.371
cast (plaster bandage),4,3.514,3.543,3.294,6.771,6.571,4.857,3.600,3.500,4.229
cast (throw),4,4.182,4.667,6.455,4.606,4.727,4.097,5.188,4.273,4.849
catch (a ball),5,5.257,6.139,6.118,5.147,5.941,6.286,1.833,3.229,5.457
catch (drawback),5,4.156,2.807,3.677,2.781,2.613,4.333,4.594,4.000,4.281
catch (restraint),5,4.941,4.061,4.412,4.375,4.303,5.353,4.206,3.909,4.559
catch (romantic),5,6.412,7.429,5.250,3.000,3.903,3.970,5.429,4.706,3.324
cell (biological),4,3.600,5.771,4.667,5.543,5.000,5.529,5.788,2.455,3.886
cell (jail),4,3.438,2.353,3.121,6.471,6.412,5.091,3.941,3.273,5.412
chair (head),5,3.943,5.656,4.900,4.897,3.903,4.484,5.581,4.161,4.813
chair (seat),5,2.629,5.294,5.606,6.677,6.657,6.457,1.686,3.177,3.970
change (coins),6,4.606,5.500,5.265,6.294,6.303,6.303,3.500,2.265,4.000
change (transform),6,5.829,6.514,6.200,3.771,4.200,6.147,2.943,5.229,3.543
charge (card),6,3.531,4.355,5.031,3.818,4.226,5.500,5.030,3.625,4.323
charge (dependent),6,3.500,4.938,4.625,3.688,2.970,3.500,5.719,3.742,4.355
charge (electric),6,5.909,5.743,4.875,4.636,3.849,5.344,5.206,4.303,4.727
charge (price),6,3.743,4.118,4.182,4.529,4.030,5.765,4.094,4.375,4.853
charge (rush),6,5.936,4.290,6.367,4.290,4.767,4.938,4.733,5.032,5.031
charm (lucky),5,6.412,7.588,5.147,3.294,4.853,5.500,3.588,3.697,3.294
charm (social allure),5,6.206,7.571,6.235,3.029,3.571,5.188,4.706,5.059,4.029
cheer (happiness),5,7.543,8.543,7.029,3.600,5.229,5.743,3.114,5.382,3.147
cheer (support),5,7.424,8.152,6.818,4.515,5.030,5.939,3.030,5.188,2.813
chemistry (rapport),9,5.688,6.606,5.606,3.212,3.688,5.324,5.818,4.313,3.697
chemistry (science),9,4.794,5.571,5.177,4.657,4.313,5.588,5.286,5.242,4.824
chest (cabinet),5,3.086,5.206,5.371,6.200,6.371,5.667,3.147,3.800,4.121
chest (torso),5,5.529,5.765,5.971,6.706,6.235,6.147,2.971,4.000,4.941
class (school),5,3.559,5.229,4.029,5.235,5.677,6.375,2.400,4.677,4.029
class (status),5,3.677,4.097,4.121,2.515,3.281,5.567,5.333,4.813,4.094
cleaner (maid),7,3.471,4.853,4.853,6.294,6.382,5.353,3.515,3.441,1.971
cleaner (more clean),7,4.829,7.029,5.394,3.829,4.057,5.667,3.618,4.121,2.629
close (near),5,4.531,6.273,5.063,3.750,3.727,6.367,2.424,2.849,3.697
close (stairwell),5,3.394,4.879,4.939,5.969,5.849,4.219,4.813,3.548,4.091
cloud (sky),5,4.853,6.059,5.061,6.057,6.429,6.636,2.059,5.314,3.686
cloud (spoil),5,3.000,3.156,3.818,3.645,4.063,3.875,5.563,3.879,4.065
club (card suit),4,3.424,5.515,5.303,5.469,5.735,4.645,3.912,2.875,5.265
club (disco),4,5.824,6.529,5.576,6.324,6.382,6.353,5.000,4.406,3.677
club (hit),4,4.719,3.212,4.933,5.581,5.594,4.688,4.677,4.533,5.406
club (organisation),4,4.800,6.114,5.177,5.543,5.486,6.242,3.229,4.882,4.229
club (tool),4,3.765,3.735,5.375,6.469,6.229,4.563,4.200,3.618,5.697
clutch (bag),6,3.939,5.457,5.000,6.514,6.229,4.912,5.657,2.657,1.677
clutch (car),6,3.588,4.882,5.765,6.400,6.029,5.657,5.800,2.714,5.514
clutch (grab),6,5.343,4.257,4.914,4.514,4.857,4.543,4.800,3.714,3.686
coach (bus),5,3.030,5.286,4.182,6.735,6.457,5.273,3.743,4.697,5.088
coach (trainer),5,4.906,6.000,4.688,5.807,5.697,5.406,4.314,4.177,5.235
coast (beach),5,5.576,7.281,5.424,6.515,6.813,6.161,3.606,5.667,3.061
coast (glide),5,4.424,5.697,5.242,4.061,4.594,4.394,5.406,4.484,3.758
coat (cover),4,3.735,5.212,5.629,5.294,5.629,6.000,3.229,3.121,3.941
coat (jacket),4,3.563,5.735,5.656,6.618,6.758,6.719,2.441,3.794,4.206
cock (bird),4,3.618,5.343,5.324,6.400,6.212,3.200,4.571,3.000,5.559
cock (dick),4,6.059,5.059,5.636,6.114,6.182,5.559,6.286,4.000,6.909
cock (tilt),4,4.206,4.543,5.286,3.941,4.029,3.636,5.471,3.029,5.257
coke (coal),4,3.433,4.844,5.290,5.563,4.939,2.788,5.788,3.290,4.970
coke (cocaine),4,4.588,2.941,4.088,6.412,6.088,5.152,6.147,3.971,4.735
coke (cola),4,5.114,5.324,5.152,6.758,6.758,6.563,2.853,2.912,4.343
cold (illness),4,2.714,2.371,2.771,5.286,5.057,6.324,2.324,3.571,3.971
cold (temperature),4,4.818,3.333,4.485,4.424,4.242,6.697,1.909,4.061,4.515
complex (behaviour),7,5.206,4.265,5.324,2.206,2.294,4.543,5.529,5.353,3.824
complex (buildings),7,3.514,5.029,5.324,5.714,5.143,4.500,6.057,5.588,5.121
complex (difficult),7,5.394,3.813,4.457,3.032,2.788,5.970,5.382,5.235,4.500
content (contents),7,3.800,5.486,5.294,4.441,3.829,5.382,4.647,4.500,4.086
content (happy),7,6.548,8.156,7.267,2.849,4.667,6.267,4.697,5.438,3.226
contract (agreement),8,3.455,5.029,4.735,4.667,4.771,5.469,5.286,4.735,4.576
contract (catch),8,4.333,3.688,3.618,3.606,3.086,4.394,5.706,3.818,4.424
cool (popular),4,5.727,6.719,6.375,2.839,4.063,5.844,3.647,4.486,4.177
cool (temperature),4,3.353,4.412,4.333,4.364,4.029,6.303,2.829,3.441,3.882
corn (foot),4,3.065,2.727,3.788,6.000,5.531,3.382,5.971,1.727,3.788
corn (maize),4,3.086,5.629,5.400,6.429,6.086,5.265,3.257,2.800,3.971
corner (edge),6,3.441,4.353,5.294,5.941,6.235,6.147,2.559,2.657,4.364
corner (surround),6,4.121,4.182,4.177,4.029,4.735,5.091,3.824,3.657,4.313
couch (express),5,3.630,5.074,5.167,4.304,4.167,2.939,4.741,3.500,4.296
couch (sofa),5,4.091,5.886,5.147,6.714,6.706,6.121,2.229,4.171,4.265
count (numbers),5,3.029,4.941,5.735,3.629,3.235,5.970,2.257,3.882,4.088
count (title),5,3.242,5.000,5.242,4.433,4.032,3.697,5.029,3.971,5.656
counter (keeping account),7,3.086,5.056,5.059,4.583,3.286,4.088,5.278,3.800,4.143
counter (oppose),7,4.515,3.656,5.906,3.212,2.938,4.727,5.333,4.576,4.424
counter (worktop),7,3.500,5.394,5.088,6.576,6.265,5.969,3.647,3.849,4.471
couple (a few),6,4.059,5.229,5.229,4.314,4.886,6.118,2.771,2.457,3.886
couple (romantic pair),6,6.382,7.515,5.471,5.364,6.235,6.353,4.324,4.500,3.029
course (class),6,4.194,5.469,4.485,4.688,4.226,6.233,5.273,4.419,3.906
course (path),6,4.294,5.943,5.853,4.364,4.914,4.971,4.886,4.514,4.143
court (law),5,3.970,4.088,3.688,5.667,5.606,5.546,4.636,5.471,4.909
court (sport),5,3.788,5.469,5.636,5.686,5.788,4.882,4.177,4.219,4.886
court (woo),5,6.100,6.484,5.448,3.767,4.400,3.813,5.793,4.633,3.938
cowboy (reckless),6,5.667,4.065,5.750,4.344,4.667,3.471,5.177,4.290,5.970
cowboy (wild west),6,5.364,5.743,5.912,5.618,6.600,5.371,2.943,4.500,6.618
crab (cranky person),4,3.412,2.412,4.618,3.677,4.794,3.343,5.061,4.171,4.294
crab (shellfish),4,3.242,5.125,5.485,6.576,6.606,5.594,2.667,2.594,4.667
craft (skill),5,4.794,6.765,6.152,4.546,4.031,4.788,4.371,4.576,4.546
craft (vessel),5,3.515,5.294,5.212,6.057,5.706,3.939,4.600,4.971,5.000
crank (grouch),5,4.345,2.690,5.065,3.552,4.000,2.939,5.065,3.833,5.452
crank (winch),5,3.710,4.344,5.167,5.091,4.700,3.471,5.909,3.613,5.031
credit (money),6,5.441,6.600,5.485,4.667,4.412,5.515,5.177,4.636,4.546
credit (praise),6,5.371,7.677,6.059,3.618,3.094,5.000,4.677,4.581,3.559
cricket (insect),7,2.971,4.571,5.118,6.514,6.600,4.706,3.800,1.879,4.657
cricket (sport),7,2.794,5.242,5.000,6.412,6.559,5.273,3.735,4.059,5.667
crisp (chip),5,4.406,5.636,5.394,6.531,6.485,6.031,2.636,2.212,4.242
crisp (sharp),5,5.914,5.882,6.114,4.000,4.514,4.714,4.743,3.257,4.229
crook (criminal),5,5.529,1.912,3.941,5.818,6.121,5.029,3.853,4.394,5.706
crook (stick),5,2.879,4.714,5.000,5.364,5.267,2.706,4.875,3.265,4.788
cross (an object),5,3.250,4.576,4.849,5.909,5.794,4.853,3.424,2.939,4.063
cross (annoyed),5,4.686,2.794,5.543,3.743,4.686,5.771,2.529,4.314,3.714
cross (offend),5,4.879,2.824,4.546,2.879,2.879,4.529,4.382,4.324,4.750
cross (pass),5,3.424,4.853,5.559,4.571,4.618,4.794,3.824,3.800,4.588
cry (shout),3,5.618,3.143,4.857,4.829,4.813,5.788,2.471,4.559,3.061
cry (weep),3,4.912,2.686,4.257,5.114,6.029,6.147,1.943,4.114,2.677
cues (prompts),4,4.515,4.969,4.118,4.161,3.688,4.546,5.735,3.441,3.788
cues (snooker),4,2.849,5.177,5.424,6.206,6.457,4.629,4.618,2.727,5.559
cut (clip),3,3.788,4.677,5.229,5.030,4.829,4.686,3.471,2.686,4.206
cut (of meat),3,4.061,5.400,5.576,5.750,5.853,4.824,4.667,3.030,5.455
cut (share),3,3.600,5.412,4.576,4.030,3.515,4.588,3.971,3.063,4.000
cut (wound),3,5.406,2.813,4.226,6.000,6.156,6.387,2.323,3.452,4.667
date (calendar),4,3.394,5.031,4.941,4.971,5.206,6.406,3.118,3.286,3.529
date (fruit),4,3.657,5.657,5.471,6.029,6.000,4.781,3.647,2.059,3.171
date (romantic),4,7.156,7.742,5.774,4.406,5.469,6.226,4.061,4.548,2.000
deal (bargain),4,4.794,6.324,5.912,3.559,3.971,5.853,3.882,4.235,4.971
deal (playing cards),4,4.735,5.677,5.939,5.000,5.429,5.265,4.286,3.212,5.314
deal (with),4,4.152,5.029,5.909,3.059,2.794,5.758,4.529,4.303,4.177
deck (cards),4,4.000,5.290,5.500,6.313,6.152,5.758,3.939,2.455,4.875
deck (ship),4,3.971,5.206,5.156,6.441,6.485,5.188,3.618,5.636,5.382
digit (finger),5,3.771,5.000,5.086,6.086,5.943,4.382,4.571,2.706,4.171
digit (number),5,3.212,5.177,5.382,5.765,6.147,6.000,3.912,2.941,4.324
digits (fingers),6,4.059,5.229,5.829,6.265,6.559,4.086,4.886,2.559,4.265
digits (numbers),6,3.829,4.971,5.114,5.600,6.114,5.200,3.857,2.800,4.588
dock (deduct),4,3.903,3.424,3.656,3.862,2.364,3.697,5.875,3.781,4.529
dock (ship),4,3.719,5.382,4.636,6.188,6.182,4.813,4.177,5.125,5.371
dope (drugs),4,5.500,2.677,3.618,5.818,5.794,5.000,6.118,3.970,5.382
dope (idiot),4,3.353,2.543,4.324,3.343,4.061,3.750,5.000,3.559,4.912
dough (baking),5,4.706,6.206,5.735,6.471,6.206,5.529,3.118,3.059,2.912
dough (money),5,5.485,6.314,5.177,5.857,5.758,3.515,5.212,4.229,5.353
dove (bird),4,4.529,6.686,5.824,6.229,6.429,5.941,3.429,2.629,2.143
dove (dive),4,4.438,4.939,5.625,4.438,5.094,4.433,4.061,3.290,4.219
down (direction),4,3.188,4.147,3.936,4.710,4.469,6.559,2.286,3.469,4.636
down (fur),4,3.000,4.844,4.909,5.936,5.379,3.563,5.250,3.281,3.412
down (sad),4,3.188,2.750,3.129,2.875,4.849,6.065,3.125,3.968,4.031
draft (breeze),5,3.515,4.788,4.424,4.563,4.546,5.909,3.543,2.697,3.576
draft (first version),5,3.177,5.382,5.618,5.088,4.471,6.121,5.618,3.500,4.147
draw (artistic),4,5.152,6.143,6.029,4.343,5.229,5.879,2.057,4.000,3.206
draw (attract),4,6.206,6.824,5.971,2.886,3.543,4.875,4.500,4.743,3.343
draw (choose),4,4.514,5.486,5.235,4.114,3.971,4.546,4.057,3.543,3.971
draw (tie),4,3.313,4.909,5.333,4.636,4.188,5.063,4.125,3.091,4.485
dress (formal),5,5.688,6.645,5.625,5.031,5.875,6.125,3.606,3.879,2.375
dress (put on clothes),5,5.265,6.212,6.813,5.147,5.794,6.647,1.971,3.788,2.588
dress (skirt),5,5.788,6.000,5.200,6.543,6.781,6.344,2.543,3.206,1.529
drill (practice),5,4.324,4.485,3.714,4.286,4.382,4.063,4.882,3.571,5.088
drill (tool),5,3.629,4.943,6.343,6.515,6.543,5.647,3.529,3.441,6.000
drive (car),5,5.529,5.886,6.514,5.818,6.177,6.438,2.771,4.353,5.029
drive (motivation),5,6.375,7.600,7.303,2.849,3.030,5.758,5.265,5.242,4.588
drop (fall),4,4.469,3.438,3.967,4.813,5.344,5.750,2.839,4.355,4.125
drop (rain),4,3.765,5.086,5.030,5.886,6.500,6.121,2.457,1.471,3.088
duck (bird),4,3.121,5.788,5.031,6.788,6.849,5.719,1.818,2.636,3.697
duck (cricket),4,2.793,4.815,5.148,4.000,4.000,2.061,6.000,3.333,5.419
duck (crouch),4,3.941,4.514,4.636,4.486,4.943,4.629,3.353,2.765,4.706
dummy (idiot),5,3.229,2.143,3.938,3.457,4.788,3.875,3.400,3.303,4.706
dummy (mannequin),5,3.265,4.697,4.636,6.333,6.485,4.781,3.824,3.129,3.235
dummy (nipple),5,4.000,5.364,4.343,5.688,5.824,3.771,2.758,2.152,2.559
even (odd),4,3.265,5.882,5.629,3.265,3.314,5.515,2.971,3.588,3.441
even (still),4,3.486,5.063,5.333,3.690,3.441,4.968,4.177,3.371,3.794
execute (accomplish),7,5.571,7.086,6.706,3.500,3.000,4.086,5.943,5.424,5.086
execute (kill),7,5.606,1.485,3.970,5.235,5.118,4.559,5.235,5.382,5.677
faint (colllapse),5,4.882,2.941,3.121,4.818,5.636,5.559,3.939,3.849,2.853
faint (weak),5,3.765,3.000,2.424,3.743,4.333,5.323,4.229,2.471,3.177
fair (exhibition),4,5.324,6.086,5.235,5.294,5.273,4.765,3.857,4.324,3.375
fair (honest),4,4.606,7.735,6.235,2.758,3.061,6.177,3.353,4.647,2.677
fair (light),4,4.200,6.000,5.257,4.343,4.743,5.059,3.588,3.429,2.743
fair (weather),4,4.324,6.324,5.059,3.588,5.088,4.625,4.471,3.853,3.294
fall (drop),4,3.765,3.667,3.750,4.606,4.824,5.324,2.697,4.000,3.886
fall (season),4,4.125,6.063,4.742,5.250,5.719,4.719,5.032,4.469,3.636
fans (air),4,3.727,5.515,5.125,6.206,5.971,5.353,3.412,2.938,3.912
fans (sports),4,4.697,5.400,5.333,5.879,6.118,5.406,3.886,4.697,5.882
fare (charge),4,3.250,3.750,3.667,4.879,3.970,5.303,4.594,3.788,4.121
fare (food),4,4.423,5.807,5.000,5.519,5.071,2.912,5.069,3.929,3.500
fast (quick),4,6.091,6.273,6.156,3.515,4.727,6.485,2.121,3.871,4.844
fast (starve),4,3.571,3.121,4.485,4.636,3.086,4.800,4.912,3.971,3.382
father (dad),6,4.515,6.909,4.941,6.143,6.424,6.636,1.429,4.970,6.727
father (priest),6,2.882,4.743,3.500,5.618,5.971,5.324,3.824,3.677,6.529
feet (body),4,3.469,5.182,5.765,6.576,6.455,6.677,1.735,3.031,4.171
feet (length),4,3.471,5.177,4.882,5.000,4.824,5.094,4.441,3.500,4.735
fiddle (adjust),6,4.656,4.781,5.156,4.121,4.438,5.125,3.879,2.581,3.394
fiddle (violin),6,4.818,5.794,5.094,6.546,6.647,4.667,4.500,3.091,3.324
figure (body shape),6,5.677,5.606,4.618,5.229,6.029,6.250,4.800,4.353,2.061
figure (graph),6,2.677,4.714,4.412,5.152,5.441,5.273,5.314,3.177,4.886
figure (number),6,3.226,4.807,5.000,4.813,5.563,5.750,3.879,3.581,4.226
figure (reckon),6,3.455,5.091,5.600,2.706,2.514,4.771,5.371,3.912,4.200
file (record),4,3.063,4.794,4.939,5.242,5.182,5.382,4.618,3.000,3.657
file (tool),4,2.871,5.000,5.323,6.633,6.125,4.781,5.033,2.807,4.719
fire (employment),4,5.714,2.257,4.743,4.114,3.971,5.086,4.400,4.886,5.029
fire (flames),4,6.571,4.029,4.875,6.324,6.824,6.455,2.400,5.677,4.559
fire (gun),4,5.353,3.063,5.333,5.355,5.750,5.394,3.529,4.324,5.727
fit (convulsion),3,4.758,2.485,3.061,5.182,5.333,4.853,5.212,4.515,4.156
fit (healthy),3,6.970,8.235,7.059,4.371,5.697,6.265,3.912,4.743,4.618
fit (suitable),3,4.625,6.125,5.618,3.353,3.441,5.879,4.371,3.857,4.088
flick (movement),5,6.000,5.000,5.618,4.882,6.029,5.206,3.294,2.333,3.735
flick (movie),5,5.121,6.500,5.194,5.938,5.118,4.121,5.000,4.091,2.882
fly (insect),3,2.971,4.091,5.029,6.382,6.735,6.059,2.143,1.471,4.324
fly (through air),3,6.594,6.677,6.029,4.471,5.647,6.030,2.529,4.824,3.853
foil (metal),4,3.371,5.030,5.029,6.171,5.743,5.286,3.457,2.853,4.647
foil (prevent),4,4.424,3.794,5.242,2.818,2.625,4.333,5.516,3.706,4.531
foot (body),4,2.765,5.324,5.412,6.735,6.788,6.559,1.765,2.364,4.529
foot (length),4,3.486,4.939,4.914,5.588,4.800,5.758,4.286,3.485,5.000
fork (cutlery),4,3.177,5.441,5.794,6.771,6.853,6.758,2.056,2.194,4.083
fork (road),4,3.909,4.875,4.727,5.727,5.727,4.367,4.750,4.000,4.788
foul (disgusting),4,3.771,1.571,3.500,2.647,4.265,4.750,4.657,4.571,4.943
foul (penalty),4,3.625,2.774,4.188,3.781,4.094,5.094,4.094,3.742,5.375
fuck (exclamation),4,7.088,3.735,6.343,2.909,3.177,6.629,5.914,5.229,5.429
fuck (sex),4,8.059,6.971,6.849,4.849,6.219,6.606,5.912,5.529,5.382
gag (choker),3,4.257,3.143,3.429,5.886,5.343,4.200,5.059,3.314,4.429
gag (joke),3,5.333,6.441,5.455,3.735,3.471,5.000,5.029,3.177,4.515
game (animal),4,4.364,5.235,5.594,5.813,6.152,4.844,5.412,3.750,4.914
game (sport),4,4.563,6.000,5.765,5.412,5.618,6.088,2.382,4.794,5.735
gay (homosexual),3,4.771,5.343,5.147,4.657,5.000,6.324,5.314,4.794,5.556
gay (joyous),3,6.364,8.156,6.281,3.515,4.606,4.250,5.000,4.606,3.455
general (common),7,3.265,5.061,5.061,3.242,2.758,6.242,4.441,4.147,4.000
